"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","GPU Speed Of Light Throughput","DRAM Frequency","Ghz","8.99",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","GPU Speed Of Light Throughput","SM Frequency","Ghz","1.06",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","2565683",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Memory Throughput","%","80.29",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","GPU Speed Of Light Throughput","DRAM Throughput","%","70.43",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Duration","ms","2.41",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","79.25",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","GPU Speed Of Light Throughput","L2 Cache Throughput","%","80.29",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","GPU Speed Of Light Throughput","SM Active Cycles","cycle","2560940.18",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","59.01",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","SpeedOfLight","","","","SOLBottleneck","INF","This workload is utilizing greater than 80.0% of the available compute or memory performance of the device. To further improve performance, work will likely need to be shifted from the most utilized to another unit. Start by analyzing L2 in the Memory Workload Analysis section.","",""
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","INF","The ratio of peak float (FP32) to double (FP64) performance on this device is 64:1. The workload achieved 0% of this device's FP32 peak performance and 0% of its FP64 peak performance. See the Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline analysis.","",""
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","PM Sampling","Maximum Buffer Size","Mbyte","66.26",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","PM Sampling","Maximum Sampling Interval","us","2",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","PM Sampling","# Pass Groups","","2",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","Compute Workload Analysis","Executed Ipc Active","inst/cycle","1.33",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","1.33",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","Compute Workload Analysis","Issue Slots Busy","%","33.31",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","Compute Workload Analysis","Issued Ipc Active","inst/cycle","1.33",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","Compute Workload Analysis","SM Busy","%","33.61",
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","ComputeWorkloadAnalysis","","","","HighPipeUtilization","INF","ALU is the highest-utilized pipeline (33.6%) based on elapsed cycles in the workload, taking into account the rates of its different instructions. It executes integer and logic operations. It is well-utilized, but should not be a bottleneck.","",""
"0","30985","onpair-chunk-bench","127.0.0.1","onpair_shmem_2tpt","1","14","(512, 1, 1)","(113979, 1, 1)","0","8.9","Memory Workload Analysis","Local Memory Spilling Requests","","0",
